X:1
T:fibonacci
M:4/4:L:1/8
N: 
Z: 
K:G
dAA,,G G,eBC,| dAA,,G G,dAA,,| GG,eB C,dAA,,| GG,eB C,dAA,,|
GG,dA A,,GG,e| BC,dA A,,GG,d| AA,,GG, eBC,d| AA,,GG, eBC,d|
AA,,GG, dAA,,G| G,eBC, dAA,,G| G,eBC, dAA,,G| G,dAA,, GG,eB|
C,dAA,, GG,dA| A,,GG,e BC,dA| A,,GG,e BC,dA| A,,GG,d AA,,GG,|
eBC,d AA,,GG,| dAA,,G G,eBC,| dAA,,G G,eBC,| dAA,,G G,dAA,,|
GG,eB C,dAA,,| GG,eB C,dAA,,| GG,dA A,,GG,e| BC,dA A,,GG,d|
AA,,GG, eBC,d| AA,,GG, eBC,d| AA,,GG, dAA,,G| G,eBC, dAA,,G|
G,eBC, dAA,,G| G,dAA,, GG,eB| C,dAA,, GG,dA| A,,GG,e BC,dA|
A,,GG,e BC,dA| A,,GG,d AA,,GG,| eBC,d AA,,GG,| dAA,,G G,eBC,|
dAA,,G G,eBC,| dAA,,G G,dAA,,| GG,eB C,dAA,,| GG,eB C,dAA,,|
GG,dA A,,GG,e| BC,dA A,,GG,d| AA,,GG, eBC,d| AA,,GG, eBC,d|
AA,,GG, dAA,,G| G,eBC, dAA,,G| G,dAA,, GG,eB| C,dAA,, GG,eB|
C,dAA,, GG,dA| A,,GG,e BC,dA| A,,GG,e BC,dA| A,,GG,d AA,,GG,|
eBC,d AA,,GG,| dAA,,G G,eBC,| dAA,,G G,eBC,| dAA,,G G,dAA,,|
GG,eB C,dAA,,| GG,eB C,dAA,,| GG,dA A,,GG,e| BC,dA A,,GG,d|
AA,,GG, eBC,d| AA,,GG, eBC,d| AA,,GG, dAA,,G| G,eBC, dAA,,G|
G,dAA,, GG,eB| C,dAA,, GG,eB| C,dAA,, GG,dA| A,,GG,e BC,dA|
A,,GG,e BC,dA| A,,GG,d AA,,GG,| eBC,d AA,,GG,| dAA,,G G,eBC,|
dAA,,G G,eBC,| dAA,,G G,dAA,,| GG,eB C,dAA,,| GG,eB C,dAA,,|
GG,dA A,,GG,e| BC,dA A,,GG,d| AA,,GG, eBC,d| AA,,GG, eBC,d|
AA,,GG, dAA,,G| G,eBC, dAA,,G| G,dAA,, GG,eB| C,dAA,, GG,eB|
C,dAA,, GG,dA| A,,GG,e BC,dA| A,,GG,e BC,dA| A,,GG,d AA,,GG,|
eBC,d AA,,GG,| dAA,,G G,eBC,| dAA,,G G,eBC,| dAA,,G G,dAA,,|
GG,eB C,dAA,,| GG,dA A,,GG,e| BC,dA A,,GG,e| BC,dA A,,GG,d|
AA,,GG, eBC,d| AA,,GG, eBC,d| AA,,GG, dAA,,G| G,eBC, dAA,,G|
G,dAA,, GG,eB| C,dAA,, GG,eB| C,dAA,, GG,dA| A,,GG,e BC,dA|
A,,GG,e BC,dA| A,,GG,d AA,,GG,| eBC,d AA,,GG,| dAA,,G G,eBC,|
dAA,,G G,eBC,| dAA,,G G,dAA,,| GG,eB C,dAA,,| GG,dA A,,GG,e|
BC,dA A,,GG,e| BC,dA A,,GG,d| AA,,GG, eBC,d| AA,,GG, eBC,d|
AA,,GG, dAA,,G| G,eBC, dAA,,G| G,dAA,, GG,eB| C,dAA,, GG,eB|
C,dAA,, GG,dA| A,,GG,e BC,dA| A,,GG,d AA,,GG,| eBC,d AA,,GG,|
eBC,d AA,,GG,| dAA,,G G,eBC,| dAA,,G G,eBC,| dAA,,G G,dAA,,|
GG,eB C,dAA,,| GG,dA A,,GG,e| BC,dA A,,GG,e| BC,dA A,,GG,d|
AA,,GG, eBC,d| AA,,GG, eBC,d| AA,,GG, dAA,,G| G,eBC, dAA,,G|
G,dAA,, GG,eB| C,dAA,, GG,eB| C,dAA,, GG,dA| A,,GG,e BC,dA|
A,,GG,d AA,,GG,| eBC,d AA,,GG,| eBC,d AA,,GG,| dAA,,G G,eBC,|
dAA,,G G,eBC,| dAA,,G G,dAA,,| GG,eB C,dAA,,| GG,dA A,,GG,e|
BC,dA A,,GG,e| BC,dA A,,GG,d| AA,,GG, eBC,d| AA,,GG, eBC,d|
AA,,GG, dAA,,G| G,eBC, dAA,,G| G,dAA,, GG,eB| C,dAA,, GG,eB|
C,dAA,, GG,dA| A,,GG,e BC,dA| A,,GG,d AA,,GG,| eBC,d AA,,GG,|
eBC,d AA,,GG,| dAA,,G G,eBC,| dAA,,G G,eBC,| dAA,,G G,dAA,,|
GG,eB C,dAA,,| GG,dA A,,GG,e| BC,dA A,,GG,e| BC,dA A,,GG,d|
AA,,GG, eBC,d| AA,,GG, dAA,,G| G,eBC, dAA,,G| G,eBC, dAA,,G|
G,dAA,, GG,eB| C,dAA,, GG,eB| C,dAA,, GG,dA| A,,GG,e BC,dA|
A,,GG,d AA,,GG,| eBC,d AA,,GG,| eBC,d AA,,GG,| dAA,,G G,eBC,|
dAA,,G G,eBC,| dAA,,G G,dAA,,| GG,eB C,dAA,,| GG,dA A,,GG,e|
BC,dA A,,GG,e| BC,dA A,,GG,d| AA,,GG, eBC,d| AA,,GG, dAA,,G|
G,eBC, dAA,,G| G,eBC, dAA,,G| G,dAA,, GG,eB| C,dAA,, GG,eB|
C,dAA,, GG,dA| A,,GG,e BC,dA| A,,GG,d AA,,GG,| eBC,d AA,,GG,|
eBC,d AA,,GG,| dAA,,G G,eBC,| dAA,,G G,eBC,| dAA,,G G,dAA,,|
GG,eB C,dAA,,| GG,dA A,,GG,e| BC,dA A,,GG,e| BC,dA A,,GG,d|
AA,,GG, eBC,d| AA,,GG, dAA,,G| G,eBC, dAA,,G| G,eBC, dAA,,G|
G,dAA,, GG,eB| C,dAA,, GG,eB| C,dAA,, GG,dA| A,,GG,e BC,dA|
A,,GG,d AA,,GG,| eBC,d AA,,GG,| eBC,d AA,,GG,| dAA,,G G,eBC,|
dAA,,G G,dAA,,| GG,eB C,dAA,,| GG,eB C,dAA,,| GG,dA A,,GG,e|
BC,dA A,,GG,e| BC,dA A,,GG,d| AA,,GG, eBC,d| AA,,GG, dAA,,G|
G,eBC, dAA,,G| G,eBC, dAA,,G| G,dAA,, GG,eB| C,dAA,, GG,eB|
C,dAA,, GG,dA| A,,GG,e BC,dA| A,,GG,d AA,,GG,| eBC,d AA,,GG,|
eBC,d AA,,GG,| dAA,,G G,eBC,| dAA,,G G,dAA,,| GG,eB C,dAA,,|
GG,eB C,dAA,,| GG,dA A,,GG,e| BC,dA A,,GG,e| BC,dA A,,GG,d|
AA,,GG, eBC,d| AA,,GG, dAA,,G| G,eBC, dAA,,G| G,eBC, dAA,,G|
G,dAA,, GG,eB| C,dAA,, GG,dA| A,,GG,e BC,dA| A,,GG,e BC,dA|
A,,GG,d AA,,GG,| eBC,d AA,,GG,| eBC,d AA,,GG,| dAA,,G G,eBC,|
dAA,,G G,dAA,,| GG,eB C,dAA,,| GG,eB C,dAA,,| GG,dA A,,GG,e|
BC,dA A,,GG,e| BC,dA A,,GG,d| AA,,GG, eBC,d| AA,,GG, dAA,,G|
